-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jitesh/flipkart_ws/build/robotic_arm_controller
-- Install configuration: ""
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/launch
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/launch/controller.launch.py
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/ament_index/resource_index/package_run_dependencies/robotic_arm_controller
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/ament_index/resource_index/parent_prefix_path/robotic_arm_controller
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/environment/ament_prefix_path.sh
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/environment/path.sh
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/environment/path.dsv
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/local_setup.bash
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/local_setup.sh
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/local_setup.zsh
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/local_setup.dsv
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/package.dsv
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/ament_index/resource_index/packages/robotic_arm_controller
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/cmake/robotic_arm_controllerConfig.cmake
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/cmake/robotic_arm_controllerConfig-version.cmake
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_controller/share/robotic_arm_controller/package.xml
