-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jitesh/flipkart_ws/build/robotic_arm_description1
-- Install configuration: ""
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/meshes
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/meshes/gripper_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/meshes/link5_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/meshes/link2_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/meshes/base_link.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/meshes/link3_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/meshes/link1_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/meshes/link4_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/urdf
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/urdf/robotic_arm1.urdf.xacro
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/urdf/robotic_arm1_gazebo.xacro
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/urdf/materials.xacro
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/urdf/robotic_arm1_ros2_control.xacro
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/launch
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/launch/display.launch.py
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/launch/gazebo.launch.py
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/rviz
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/ament_index/resource_index/package_run_dependencies/robotic_arm_description1
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/ament_index/resource_index/parent_prefix_path/robotic_arm_description1
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/environment/ament_prefix_path.sh
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/environment/path.sh
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/environment/path.dsv
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/local_setup.bash
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/local_setup.sh
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/local_setup.zsh
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/local_setup.dsv
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/package.dsv
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/ament_index/resource_index/packages/robotic_arm_description1
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/cmake/robotic_arm_description1Config.cmake
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/cmake/robotic_arm_description1Config-version.cmake
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description1/share/robotic_arm_description1/package.xml
