-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jitesh/flipkart_ws/build/robotic_arm_description
-- Install configuration: ""
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/meshes
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/link5_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/link2_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/base_link.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/link3_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/link1_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/link4_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/meshes/link6_1.stl
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/urdf
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/robotic_arm.urdf.xacro
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/robotic_arm.gazebo
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/materials.xacro
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/urdf/robotic_arm.trans
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/launch
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/launch/display.launch.py
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/launch/gazebo.launch.py
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/launch/controller.yaml
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/launch/controller.launch
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/rviz
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/rviz/display.rviz
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/ament_index/resource_index/package_run_dependencies/robotic_arm_description
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/ament_index/resource_index/parent_prefix_path/robotic_arm_description
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/environment/path.sh
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/environment/path.dsv
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/local_setup.bash
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/local_setup.sh
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/local_setup.zsh
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/local_setup.dsv
-- Installing: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/package.dsv
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/ament_index/resource_index/packages/robotic_arm_description
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig.cmake
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig-version.cmake
-- Up-to-date: /home/jitesh/flipkart_ws/install/robotic_arm_description/share/robotic_arm_description/package.xml
